

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 (2) _processKeyCode                                       9     8      1    2613
                                             13 BANK0      9     8      1
             _calculateBitsFromTable
                          _updateKey
 ---------------------------------------------------------------------------------
 (1) _updateKey                                            7     6      1     839
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updatePort                                           6     5      1     437
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (3) _calculateBitsFromTable                               9     4      5    1092
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (1) _deviceDataInit                                       1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     125
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                6     6      0     176
                                              4 COMMON     6     6      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (6) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _deviceDataInit
   _deviceDataUpdateKeyboard
     _processKeyCode
       _calculateBitsFromTable
       _updateKey
         _updatePort
   _deviceDataUpdateMouse
   _send
   _sendDataToAltera
     _myDelay
   _updateKey
     _updatePort
   _updatePort

 _myIsr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1A       7       32.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      45       3       86.3%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      10        0.0%
ABS                  0      0      6D       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Fri Nov 30 14:11:59 2018

                                 pc 0002                      ___bmul@product 0022  
                                fsr 0004            ??_calculateBitsFromTable 0025  
                               l233 0761                                 l245 0443  
                               l247 0454                                 l356 0243  
                               l294 0517                                 l358 024C  
                               l295 0518                                 l296 051F  
                               l299 0565                                 _GIE 005F  
                               _RA0 0028                                 _RA1 0029  
                               _RA2 002A                                 _RA3 002B  
                               _RA4 002C                                 _PS0 0408  
                               _PS1 0409                                 _PS2 040A  
                               _PSA 040B                                 fsr0 0004  
                               indf 0000                                l2012 0283  
                              l2004 0559                                l2016 0289  
                              l2120 004E                                l2114 0040  
                              l2300 017C                                l2310 0189  
                              l2320 019B                                l2240 00B8  
                              l2410 0244                                l2402 0238  
                              l2332 01B6                                l2316 0195  
                              l2324 01A5                                l2260 00F4  
                              l2406 023C                                l2414 0248  
                              l2270 0111                                l2344 01C9  
                              l2352 01D8                                l2360 01E1  
                              l2264 0100                                l2256 00EC  
                              l2248 00C0                                l1802 04AE  
                              l1810 04B9                                l2354 01DC  
                              l2346 01D1                                l2362 01EC  
                              l1724 073A                                l1716 071F  
                              l1708 0706                                l1740 042F  
                              l2356 01DE                                l2276 0144  
                              l1806 04B0                                l1750 0444  
                              l1910 0793                                l2382 0216  
                              l2278 0148                                l2366 01F6  
                              l1680 0275                                l2376 020A  
                              l2384 0218                                l2288 0155  
                              l1690 07BF                                l1770 0469  
                              l2394 022C                                l1692 07CF  
                              l1780 047F                                l1772 046D  
                              l1764 045B                                l1828 06AF  
                              l1758 0455                                l1942 0652  
                              l1854 06CE                                l2398 0232  
                              l1696 07D6                                l1776 0475  
                              l1784 0484                                l1952 066E  
                              l1864 06E1                                l1872 06EE  
                              l1848 06C9                                l1698 079A  
                              l1794 0493                                l1778 0476  
                              l1946 065D                                l1938 064D  
                              l1970 04D2                                l1788 048D  
                              l1956 0679                                l1948 0665  
                              l1892 0772                                l1994 0520  
                              l1978 04ED                                _EEIE 0467  
                              _EEIF 0067                                _CMIE 0466  
                              _CMIF 0066                                _T0IE 005D  
                              _T0IF 005A                                _T0CS 040D  
                              _T0SE 040C                                u1414 07B5  
                              u1510 072E                                u1415 07B3  
                              u1424 07C5                                u1520 072F  
                              u1600 042C                                u1425 07C3  
                              u1530 0736                                u1540 0737  
                              u1365 0256                                u1374 0261  
                              u1470 0710                                u1375 025F  
                              u1480 0711                                u1810 06AC  
                              u1590 042B                                u2717 06B5  
                              u2727 06D2                                u2737 06F2  
                              _PEIE 005E                                _INTE 005C  
                              _INTF 0059                                _RBIE 005B  
                              _RBIF 0058                                _RCIE 0465  
                              _RCIF 0065                                _TMR0 0001  
                              _TMR2 0011                                _SPEN 00C7  
                              _TXIE 0464                                _TXIF 0064  
            ?_deviceDataUpdateMouse 0070                                _main 0034  
                              _send 0690                                btemp 007E  
                              start 000C       __end_of_deviceLogicMouseIndex 03DF  
                 ___bmul@multiplier 0023                               ?_main 0070  
                             ?_send 0020                               _CMCON 001F  
      __end_of_replaceTwoBytesCodes 03CC                               _T1CON 0010  
                             i1l195 0602                               _RCSTA 0018  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTA 0005                               _PORTB 0006  
              __end_of_codeToMatrix 0386                               _TRISA 0085  
                             _TRISB 0086                               _VRCON 009F  
                             _TXSTA 0098                               _nRBPU 040F  
                             _delay 0048                     __end_of_myDelay 0800  
                             _myIsr 0568                               main@i 003F  
                             main@j 0040                    __end_ofi1___bmul 02A3  
                  updatePort@bit_id 0025                               pclath 000A  
                             send@i 0023                               send@j 0024  
                             status 0003                        updateKey@key 002B  
                             wtemp0 007E                    _deviceLogicDelay 004A  
                   __initialization 000D                    _deviceLogicIndex 0055  
                      __end_of_main 024E                    _deviceLogicState 0053  
                      __end_of_send 06F5                              ??_main 003D  
                            ??_send 0021     __size_of_calculateBitsFromTable 0045  
                 sendDataToAltera@i 0024                              _CCP1IE 0462  
                            _CCP1IF 0062                              ?_myIsr 0070  
                            _CCPR1H 0016                              _CCPR1L 0015  
                            i1l2030 029A                              i1l2104 05FD  
                            i1l2026 0294                              i1l2052 0584  
                            i1l2062 059A                              i1l2056 0594  
                            i1l2048 057C                              i1l2074 05A9  
                            i1l2090 05E0                              i1l2076 05AD  
                            i1l2078 05B2                              _INTEDG 040E  
                            u215_20 0579                              u218_20 0590  
                            u228_20 05FA                              _TMR1IE 0460  
                            _TMR1IF 0060                              _TMR2IE 0461  
                            _TMR2IF 0061            __end_of_sendDataToAltera 0796  
             _replaceOnDelayKeyDown 03D5                    ??_processKeyCode 002E  
                            ___bmul 027F                           ??_myDelay 0020  
                            saved_w 007E                       updateKey@code 002C  
                     updateKey@down 0026             __end_of__initialization 0032  
            _calculateBitsFromTable 0796                _replaceTwoBytesCodes 03B0  
                       myIsr@device 0079                 ___bmul@multiplicand 0020  
                     updatePort@set 0020                   _deviceLogicDevice 0052  
                    __pcstackCOMMON 0070                        __pidataBANK0 07F3  
                     __end_of_myIsr 060B                           ?i1___bmul 0070  
              deviceDataInit@device 0020                 updateKey@localShift 0028  
                  i1___bmul@product 0073             ??_deviceDataUpdateMouse 0020  
                           ??_myIsr 0074             __size_of_deviceDataInit 0018  
                      _ps2DataState 007D                          __pbssBANK0 0044  
                        __pbssBANK1 00A0           deviceDataUpdateKeyboard@i 003A  
                      _ps2BitsCount 007B                        _codeToMatrix 0306  
                        _delayedKey 004C                _sendDataToAltera$161 0022  
                        __pmaintext 0034                             ?___bmul 0020  
                        __pintentry 0004                             _CCP1CON 0017  
